proxystore_backend,task_name,input_size_bytes,output_size_bytes,task_sleep_seconds,total_time_ms,input_get_ms,input_set_ms,input_proxy_ms,input_resolve_ms,output_get_ms,output_set_ms,output_proxy_ms,output_resolve_ms
DataSpaces,pong,1,0,0,5791.694944,,,,,,,,
DataSpaces,pong,1,0,0,1501.956615,,,,,,,,
DataSpaces,pong,1,0,0,2503.837737,,,,,,,,
DataSpaces,pong,1,0,0,3005.281499,,,,,,,,
DataSpaces,pong,1,0,0,2504.08678,,,,,,,,
DataSpaces,pong,10,0,0,3505.32285,,,,,,,,
DataSpaces,pong,10,0,0,3505.366919,,,,,,,,
DataSpaces,pong,10,0,0,2503.305664,,,,,,,,
DataSpaces,pong,10,0,0,2503.304791,,,,,,,,
DataSpaces,pong,10,0,0,3505.59179,,,,,,,,
DataSpaces,pong,100,0,0,2503.672073,,,,,,,,
DataSpaces,pong,100,0,0,2003.077611,,,,,,,,
DataSpaces,pong,100,0,0,2004.313957,,,,,,,,
DataSpaces,pong,100,0,0,1502.418429,,,,,,,,
DataSpaces,pong,100,0,0,3505.176167,,,,,,,,
DataSpaces,pong,1000,0,0,3504.867646,,,,,,,,
DataSpaces,pong,1000,0,0,2503.675892,,,,,,,,
DataSpaces,pong,1000,0,0,3505.122611,,,,,,,,
DataSpaces,pong,1000,0,0,1502.965288,,,,,,,,
DataSpaces,pong,1000,0,0,3505.316674,,,,,,,,
DataSpaces,pong,10000,0,0,2002.896125,,,,,,,,
DataSpaces,pong,10000,0,0,1502.531491,,,,,,,,
DataSpaces,pong,10000,0,0,1502.511664,,,,,,,,
DataSpaces,pong,10000,0,0,1502.696249,,,,,,,,
DataSpaces,pong,10000,0,0,3505.744159,,,,,,,,
DataSpaces,pong,100000,0,0,2503.919093,,,,,,,,
DataSpaces,pong,100000,0,0,2503.702685,,,,,,,,
DataSpaces,pong,100000,0,0,1501.748064,,,,,,,,
DataSpaces,pong,100000,0,0,2503.656987,,,,,,,,
DataSpaces,pong,100000,0,0,2503.68016,,,,,,,,
DataSpaces,pong,1000000,0,0,3501.138328,,,,,,,,
DataSpaces,pong,1000000,0,0,2500.050501,,,,,,,,
DataSpaces,pong,1000000,0,0,2499.394369,,,,,,,,
DataSpaces,pong,1000000,0,0,1497.47338,,,,,,,,
DataSpaces,pong,1000000,0,0,1498.168767,,,,,,,,
DataSpaces,pong,10000000,0,0,1450.926879,,,,,,,,
DataSpaces,pong,10000000,0,0,1450.354183,,,,,,,,
DataSpaces,pong,10000000,0,0,2464.884116,,,,,,,,
DataSpaces,pong,10000000,0,0,2452.627369,,,,,,,,
DataSpaces,pong,10000000,0,0,2452.940309,,,,,,,,
DataSpaces,pong,100000000,0,0,1808.987502,,,,,,,,
DataSpaces,pong,100000000,0,0,2025.367011,,,,,,,,
DataSpaces,pong,100000000,0,0,2525.34514,,,,,,,,
DataSpaces,pong,100000000,0,0,3527.081645,,,,,,,,
DataSpaces,pong,100000000,0,0,2625.889719,,,,,,,,
DataSpaces,pong,1000000000,0,0,4643.525797,,,,,,,,
DataSpaces,pong,1000000000,0,0,3638.232141,,,,,,,,
DataSpaces,pong,1000000000,0,0,2464.143987,,,,,,,,
DataSpaces,pong,1000000000,0,0,4565.016652,,,,,,,,
DataSpaces,pong,1000000000,0,0,2651.12184,,,,,,,,
,pong,1,0,0,1999.444263,,,,,,,,
,pong,1,0,0,500.343389,,,,,,,,
,pong,1,0,0,501.208027,,,,,,,,
,pong,1,0,0,500.855222,,,,,,,,
,pong,1,0,0,500.850363,,,,,,,,
,pong,10,0,0,500.934719,,,,,,,,
,pong,10,0,0,500.802353,,,,,,,,
,pong,10,0,0,501.045124,,,,,,,,
,pong,10,0,0,501.020788,,,,,,,,
,pong,10,0,0,501.29031,,,,,,,,
,pong,100,0,0,501.104304,,,,,,,,
,pong,100,0,0,500.933168,,,,,,,,
,pong,100,0,0,500.879175,,,,,,,,
,pong,100,0,0,501.130313,,,,,,,,
,pong,100,0,0,501.318292,,,,,,,,
,pong,1000,0,0,500.480195,,,,,,,,
,pong,1000,0,0,501.013455,,,,,,,,
,pong,1000,0,0,500.640853,,,,,,,,
,pong,1000,0,0,501.01619,,,,,,,,
,pong,1000,0,0,500.451521,,,,,,,,
,pong,10000,0,0,500.860632,,,,,,,,
,pong,10000,0,0,500.923807,,,,,,,,
,pong,10000,0,0,500.529683,,,,,,,,
,pong,10000,0,0,501.20974,,,,,,,,
,pong,10000,0,0,500.425022,,,,,,,,
,pong,100000,0,0,500.156131,,,,,,,,
,pong,100000,0,0,500.282957,,,,,,,,
,pong,100000,0,0,500.301031,,,,,,,,
,pong,100000,0,0,500.482859,,,,,,,,
,pong,100000,0,0,499.663152,,,,,,,,
,pong,1000000,0,0,493.622178,,,,,,,,
,pong,1000000,0,0,494.10775,,,,,,,,
,pong,1000000,0,0,493.874086,,,,,,,,
,pong,1000000,0,0,494.679854,,,,,,,,
,pong,1000000,0,0,493.791763,,,,,,,,
,pong,1,0,0,2166.759629,,,,,,,,
,pong,1,0,0,500.430139,,,,,,,,
,pong,1,0,0,500.932274,,,,,,,,
,pong,1,0,0,500.782784,,,,,,,,
,pong,1,0,0,500.533572,,,,,,,,
,pong,10,0,0,501.017794,,,,,,,,
,pong,10,0,0,500.616356,,,,,,,,
,pong,10,0,0,501.461198,,,,,,,,
,pong,10,0,0,500.837337,,,,,,,,
,pong,10,0,0,501.202969,,,,,,,,
,pong,100,0,0,501.376723,,,,,,,,
,pong,100,0,0,501.138718,,,,,,,,
,pong,100,0,0,500.609543,,,,,,,,
,pong,100,0,0,500.922115,,,,,,,,
,pong,100,0,0,501.355478,,,,,,,,
,pong,1000,0,0,500.478129,,,,,,,,
,pong,1000,0,0,501.200143,,,,,,,,
,pong,1000,0,0,500.911486,,,,,,,,
,pong,1000,0,0,501.148877,,,,,,,,
,pong,1000,0,0,500.406074,,,,,,,,
,pong,10000,0,0,500.882551,,,,,,,,
,pong,10000,0,0,501.112048,,,,,,,,
,pong,10000,0,0,500.491333,,,,,,,,
,pong,10000,0,0,500.986104,,,,,,,,
,pong,10000,0,0,500.429179,,,,,,,,
,pong,100000,0,0,500.595278,,,,,,,,
,pong,100000,0,0,500.136605,,,,,,,,
,pong,100000,0,0,500.679663,,,,,,,,
,pong,100000,0,0,500.841555,,,,,,,,
,pong,100000,0,0,500.149377,,,,,,,,
,pong,999999,0,0,494.313555,,,,,,,,
,pong,999999,0,0,494.743592,,,,,,,,
,pong,999999,0,0,495.17716,,,,,,,,
,pong,999999,0,0,495.459815,,,,,,,,
,pong,999999,0,0,495.474192,,,,,,,,
